[0.030s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.090s] Invoked command in '/home/ylspyrou/humble_ws/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/rrbot_description -- -j2 -l2
[0.147s] Invoking command in '/home/ylspyrou/humble_ws/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/rrbot_description
[0.163s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
[0.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
[0.167s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
[0.169s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
[0.170s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
[0.170s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_multi_interface.ros2_control.xacro
[0.171s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_position_only.ros2_control.xacro
[0.172s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot_system_with_sensor.ros2_control.xacro
[0.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_system_multi_interface.urdf.xacro
