[0.018s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.084s] Invoked command in '/home/ylspyrou/humble_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/my_bot -- -j2 -l2
[0.122s] Invoking command in '/home/ylspyrou/humble_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/my_bot
[0.136s] -- Install configuration: ""
[0.137s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
