[0.055s] Invoking command in '/home/ylspyrou/humble_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/ros2_control_demo_bringup -- -j2 -l2
[0.109s] Invoked command in '/home/ylspyrou/humble_ws/build/ros2_control_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/ros2_control_demo_bringup -- -j2 -l2
[0.149s] Invoking command in '/home/ylspyrou/humble_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/ros2_control_demo_bringup
[0.158s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/diffbot_diff_drive_controller.yaml
[0.162s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_controllers.yaml
[0.163s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_forward_position_publisher.yaml
[0.163s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_gazebo_forward_controller_position.yaml
[0.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_joint_trajectory_publisher.yaml
[0.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_multi_interface_forward_controllers.yaml
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_with_sensor_controllers.yaml
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/diffbot_system.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_base.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_multi_interface.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only_gazebo.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_with_sensor.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_forward_position_controller.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_joint_trajectory_position_controller.launch.py
[0.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/view_robot.launch.py
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_bringup
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_bringup
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.dsv
[0.178s] -- Symlinking: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.dsv
[0.190s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/packages/ros2_control_demo_bringup
[0.190s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig.cmake
[0.190s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.xml
[0.195s] Invoked command in '/home/ylspyrou/humble_ws/build/ros2_control_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/humble_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/humble_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/ros2_control_demo_bringup
