[0.028s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/home/ylspyrou/humble_ws/install/ros2_controllers:/home/ylspyrou/humble_ws/install/velocity_controllers:/home/ylspyrou/humble_ws/install/tricycle_controller:/home/ylspyrou/humble_ws/install/transmission_interface:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs:/home/ylspyrou/humble_ws/install/diffdrive_arduino:/home/ylspyrou/humble_ws/install/serial:/home/ylspyrou/humble_ws/install/ros2_control_demos:/home/ylspyrou/humble_ws/install/ros2_control_demo_bringup:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/position_controllers:/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster:/home/ylspyrou/humble_ws/install/gripper_controllers:/home/ylspyrou/humble_ws/install/effort_controllers:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/diff_drive_controller:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/my_bot:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs:/home/ylspyrou/dev_ws/install/my_bot:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:/home/ylspyrou/humble_ws/install/velocity_controllers/lib:/home/ylspyrou/humble_ws/install/tricycle_controller/lib:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib:/home/ylspyrou/humble_ws/install/diffdrive_arduino/lib:/home/ylspyrou/humble_ws/install/serial/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/position_controllers/lib:/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/gripper_controllers/lib:/home/ylspyrou/humble_ws/install/effort_controllers/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/diff_drive_controller/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/serial_motor_demo:/home/ylspyrou/humble_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/build/serial_motor_demo:/home/ylspyrou/dev_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.140s] [  8%] Built target gmock
[0.156s] [ 26%] Built target hardware_interface
[0.190s] [ 32%] Built target gmock_main
[0.227s] [ 41%] Built target fake_components
[0.227s] [ 50%] Built target test_components
[0.271s] [ 55%] Built target test_generic_system
[0.294s] [ 70%] Built target test_hardware_components
[0.316s] [ 76%] Built target test_macros
[0.346s] [ 82%] Built target test_resource_manager
[0.357s] [ 88%] Built target test_component_interfaces
[0.413s] [ 94%] Built target test_joint_handle
[0.422s] [100%] Built target test_component_parser
[0.441s] Invoked command in '/home/ylspyrou/humble_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/home/ylspyrou/humble_ws/install/ros2_controllers:/home/ylspyrou/humble_ws/install/velocity_controllers:/home/ylspyrou/humble_ws/install/tricycle_controller:/home/ylspyrou/humble_ws/install/transmission_interface:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs:/home/ylspyrou/humble_ws/install/diffdrive_arduino:/home/ylspyrou/humble_ws/install/serial:/home/ylspyrou/humble_ws/install/ros2_control_demos:/home/ylspyrou/humble_ws/install/ros2_control_demo_bringup:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/position_controllers:/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster:/home/ylspyrou/humble_ws/install/gripper_controllers:/home/ylspyrou/humble_ws/install/effort_controllers:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/diff_drive_controller:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/my_bot:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs:/home/ylspyrou/dev_ws/install/my_bot:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:/home/ylspyrou/humble_ws/install/velocity_controllers/lib:/home/ylspyrou/humble_ws/install/tricycle_controller/lib:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib:/home/ylspyrou/humble_ws/install/diffdrive_arduino/lib:/home/ylspyrou/humble_ws/install/serial/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/position_controllers/lib:/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/gripper_controllers/lib:/home/ylspyrou/humble_ws/install/effort_controllers/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/diff_drive_controller/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/serial_motor_demo:/home/ylspyrou/humble_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/build/serial_motor_demo:/home/ylspyrou/dev_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/hardware_interface -- -j2 -l2
[0.637s] Invoking command in '/home/ylspyrou/humble_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/ylspyrou/humble_ws/install/ros2_control_test_assets:/home/ylspyrou/humble_ws/install/control_msgs:/home/ylspyrou/humble_ws/install/ros2_controllers:/home/ylspyrou/humble_ws/install/velocity_controllers:/home/ylspyrou/humble_ws/install/tricycle_controller:/home/ylspyrou/humble_ws/install/transmission_interface:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs:/home/ylspyrou/humble_ws/install/diffdrive_arduino:/home/ylspyrou/humble_ws/install/serial:/home/ylspyrou/humble_ws/install/ros2_control_demos:/home/ylspyrou/humble_ws/install/ros2_control_demo_bringup:/home/ylspyrou/humble_ws/install/rrbot_description:/home/ylspyrou/humble_ws/install/ros2_control:/home/ylspyrou/humble_ws/install/controller_manager:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware:/home/ylspyrou/humble_ws/install/position_controllers:/home/ylspyrou/humble_ws/install/joint_trajectory_controller:/home/ylspyrou/humble_ws/install/joint_state_controller:/home/ylspyrou/humble_ws/install/joint_state_broadcaster:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster:/home/ylspyrou/humble_ws/install/gripper_controllers:/home/ylspyrou/humble_ws/install/effort_controllers:/home/ylspyrou/humble_ws/install/forward_command_controller:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster:/home/ylspyrou/humble_ws/install/diff_drive_controller:/home/ylspyrou/humble_ws/install/realtime_tools:/home/ylspyrou/humble_ws/install/my_bot:/home/ylspyrou/humble_ws/install/controller_interface:/home/ylspyrou/humble_ws/install/hardware_interface:/home/ylspyrou/humble_ws/install/diffbot_description:/home/ylspyrou/humble_ws/install/controller_manager_msgs:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs:/home/ylspyrou/dev_ws/install/my_bot:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy LD_LIBRARY_PATH=/home/ylspyrou/humble_ws/install/control_msgs/lib:/home/ylspyrou/humble_ws/install/velocity_controllers/lib:/home/ylspyrou/humble_ws/install/tricycle_controller/lib:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib:/home/ylspyrou/humble_ws/install/diffdrive_arduino/lib:/home/ylspyrou/humble_ws/install/serial/lib:/home/ylspyrou/humble_ws/install/controller_manager/lib:/home/ylspyrou/humble_ws/install/ros2_control_demo_hardware/lib:/home/ylspyrou/humble_ws/install/position_controllers/lib:/home/ylspyrou/humble_ws/install/joint_trajectory_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_controller/lib:/home/ylspyrou/humble_ws/install/joint_state_broadcaster/lib:/home/ylspyrou/humble_ws/install/imu_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/gripper_controllers/lib:/home/ylspyrou/humble_ws/install/effort_controllers/lib:/home/ylspyrou/humble_ws/install/forward_command_controller/lib:/home/ylspyrou/humble_ws/install/force_torque_sensor_broadcaster/lib:/home/ylspyrou/humble_ws/install/diff_drive_controller/lib:/home/ylspyrou/humble_ws/install/realtime_tools/lib:/home/ylspyrou/humble_ws/install/controller_interface/lib:/home/ylspyrou/humble_ws/install/hardware_interface/lib:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/serial_motor_demo:/home/ylspyrou/humble_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/build/ros2_control_test_nodes:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager/lib/python3.8/site-packages:/home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/build/serial_motor_demo:/home/ylspyrou/dev_ws/install/serial_motor_demo/lib/python3.8/site-packages:/home/ylspyrou/dev_ws/install/serial_motor_demo_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/hardware_interface
[0.669s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.673s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.674s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.675s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.676s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.676s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
